Humidity,Temperature,Gas Sensor,Light Intensity,Pressure
70.65,28,718.55,23.85,909
70.04,28,718.34,22.26,909
70.38,28,718.12,22.98,909
70.24,28,718.65,23.46,909
70.66,28,719.98,23.57,909
70.75,28,719.18,22.39,909
70.12,28,719.92,23.06,909
70.09,28,719.22,22.01,909
70.25,28,718.76,22.18,909
70.56,28,718.88,23.78,909
70.56,28,719.85,22.38,909
70.09,28,718.56,23.23,909
70.25,28,718.39,23.43,909
70.13,28,719.27,23.9,909
70.9,28,719.39,22.12,909
70.68,28,718.96,23.52,909
70.61,28,719.99,23.27,909
70.54,28,718.39,22.66,909
70.43,28,719.19,24,909
70.34,28,719.95,22.82,909
70.81,28,718.75,22.46,909
70.91,28,718.47,22.76,909
70.55,28,718.61,23.15,909
70.9,28,719.28,23.82,909
70.33,28,718.47,22.23,909
70.29,28,718.78,23.73,909
70.07,28,719.05,22.65,909
70.4,28,719.57,23.89,909
70.22,28,719.37,23.71,909
70.86,28,718.43,22.45,909
70.25,28,719.48,22.2,909
70.02,28,718.53,22.5,909
70.56,28,719.44,23.72,909
70.76,28,719.91,23.1,909
70.5,28,719.89,23.77,909
70.19,28,718.06,22.38,909
70.7,28,719.96,23.18,909
70.31,28,718.07,23.83,909
70.84,28,718.33,23.02,909
70.69,28,719.43,23.67,909
70.57,28,718.5,23.98,909
70.89,28,718.11,22.85,909
70.14,28,719.8,22.4,909
70.09,28,719.73,22.07,909
70.11,28,719.53,23.13,909
70.88,28,719.64,22.55,909
70.67,28,718.82,22.84,909
70.94,28,719.68,23.3,909
70.83,28,719.82,22.97,909
70.98,28,719.96,23.33,909
70.15,28,719.75,22.6,909
70.46,28,719.23,23.27,909
70.27,28,719.8,22.64,909
70.77,28,718.63,23.65,909
70.24,28,718.39,22.93,909
70.14,28,719.68,23.44,909
70.73,28,718.87,22.87,909
70.17,28,718.69,22.8,909
70.12,28,719.31,23.63,909
70.22,28,719.78,23.02,909
70.99,28,718.12,22.62,909
70.34,28,718.89,23.7,909
70.26,28,719.84,23.2,909
70.18,28,718.66,22.61,909
70.26,28,718.07,22.56,909
70.38,28,718.95,23.77,909
70.55,28,719.39,22.57,909
70.44,28,719.46,22.19,909
70.54,28,719.8,23.22,909
70.37,28,719.45,23.63,909
70.92,28,718.05,22.95,909
70.19,28,719.18,23.43,909
70.05,28,718.89,23.4,909
70.92,28,719.04,23.52,909
70.48,28,718.43,22.62,909
70.56,28,719.69,22.66,909
70.15,28,719.25,22.27,909
70.78,28,718.6,22.71,909
70.55,28,718.46,23.54,909
70.07,28,718.54,22.16,909
70.16,28,718.08,23.37,909
70.86,28,718.35,23.25,909
70.88,28,719.49,22.56,909
70.07,28,718.84,23.65,909
70.36,28,718.86,23.61,909
70.74,28,719.73,22.98,909
71,28,718.38,22.5,909
70.39,28,719.18,23.49,909
70.57,28,719.45,23.38,909
70.24,28,718.16,22.22,909
70.75,28,719.45,22.55,909
70.3,28,718.08,22.76,909
70.28,28,718.53,23.26,909
70.64,28,719.51,23.35,909
70.19,28,718.76,22.37,909
